City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Fălciu,46.2961,28.1408,68.65,92,12,2.89,RO,1628124561
Lavrentiya,65.5833,-171.0,60.71,72,12,20.33,RU,1628124562
Punta Arenas,-53.15,-70.9167,46.51,71,0,11.5,CL,1628124562
Lakeway,30.3638,-97.9796,88.25,65,1,3.0,US,1628124563
Pinerovka,51.562,43.0689,62.22,68,19,3.51,RU,1628124564
Bredasdorp,-34.5322,20.0403,56.52,88,18,0.0,ZA,1628124564
Cape Town,-33.9258,18.4232,58.87,93,75,3.0,ZA,1628124565
Hilo,19.7297,-155.09,79.25,75,90,8.05,US,1628124566
Mahébourg,-20.4081,57.7,68.29,68,40,14.97,MU,1628124566
Ushuaia,-54.8,-68.3,47.86,61,40,8.05,AR,1628124272
Atuona,-9.8,-139.0333,77.76,65,2,9.75,PF,1628124291
Hong Kong,22.2855,114.1577,83.32,92,100,3.0,HK,1628124168
Castro,-24.7911,-50.0119,46.49,97,33,5.95,BR,1628124568
Ahipara,-35.1667,173.1667,60.1,74,100,10.83,NZ,1628124569
Grand Gaube,-20.0064,57.6608,68.4,78,81,3.0,MU,1628124570
Saint George,37.1041,-113.5841,109.87,11,1,3.0,US,1628124421
Malešići,44.7381,18.2739,68.88,49,20,4.9,BA,1628124571
Kavieng,-2.5744,150.7967,83.32,72,20,4.29,PG,1628124571
Airai,-8.9266,125.4092,69.58,54,13,5.91,TL,1628124572
Pisco,-13.7,-76.2167,62.65,88,75,6.91,PE,1628124573
Provideniya,64.3833,-173.3,60.91,59,75,15.66,RU,1628124573
Thompson,55.7435,-97.8558,60.96,48,40,8.05,CA,1628124574
Bārmer,25.75,71.3833,79.21,76,8,11.56,IN,1628124575
Tumaco,1.7986,-78.8156,76.89,86,100,6.22,CO,1628124575
Limoeiro do Norte,-5.1456,-38.0981,79.56,59,45,7.2,BR,1628124314
George Town,5.4112,100.3354,82.33,87,20,1.01,MY,1628124526
Quatre Cocos,-20.2078,57.7625,68.11,66,99,17.67,MU,1628124577
Albany,42.6001,-73.9662,70.41,77,100,3.13,US,1628124457
Nizhniy Odes,63.6445,54.856,59.94,80,100,4.81,RU,1628124578
Grindavik,63.8424,-22.4338,55.35,100,75,3.44,IS,1628124578
Nānākuli,21.3906,-158.1547,87.75,53,20,14.97,US,1628124579
Sechura,-5.5569,-80.8222,67.35,73,0,14.16,PE,1628124580
Saint-Philippe,-21.3585,55.7679,65.75,79,88,15.03,RE,1628124580
Port-Cartier,50.0334,-66.8654,57.31,74,0,7.34,CA,1628124581
Hobart,-42.8794,147.3294,56.01,66,40,3.0,AU,1628124582
Duku,11.2361,4.9073,73.35,95,100,4.72,NG,1628124583
Nikolskoye,59.7035,30.7861,54.81,76,41,3.09,RU,1628124583
Carnarvon,-24.8667,113.6333,51.87,36,0,11.5,AU,1628124584
Juneau,58.3019,-134.4197,62.65,91,90,9.22,US,1628124585
Krasnogorodskoye,56.8357,28.2822,53.8,88,100,2.26,RU,1628124586
Trelew,-43.249,-65.3051,62.35,32,8,29.89,AR,1628124586
Ōfunato,39.0717,141.7167,86.95,69,0,4.76,JP,1628124587
New Norfolk,-42.7826,147.0587,55.65,66,100,4.0,AU,1628124588
Half Moon Bay,37.4636,-122.4286,84.92,77,40,23.02,US,1628124503
Campbell River,50.0163,-125.2446,88.18,38,20,4.61,CA,1628124589
Rodrigues Alves,-7.738,-72.6509,72.0,56,2,1.32,BR,1628124590
Januária,-15.4833,-44.3667,69.69,49,66,7.9,BR,1628124591
Port Elizabeth,-33.918,25.5701,61.11,94,0,8.05,ZA,1628124591
Ola,59.5833,151.2833,56.61,45,76,4.97,RU,1628124592
Saskylakh,71.9167,114.0833,61.68,35,26,13.18,RU,1628124593
San Quintín,30.4833,-115.95,71.83,75,5,17.47,MX,1628124371
Chokurdakh,70.6333,147.9167,47.93,57,100,16.67,RU,1628124594
Pacifica,37.6138,-122.4869,83.34,83,40,5.99,US,1628124595
Mataura,-46.1927,168.8643,49.48,72,100,5.57,NZ,1628124595
Ormara,25.2088,64.6357,81.07,80,96,8.59,PK,1628124596
Barrow,71.2906,-156.7887,55.42,67,1,11.5,US,1628124597
Coyhaique,-45.5752,-72.0662,33.75,93,0,3.44,CL,1628124597
Xinyu,27.8043,114.9334,82.8,86,73,9.46,CN,1628124598
Pahrump,36.2083,-115.9839,109.45,9,6,3.0,US,1628124599
Lorengau,-2.0226,147.2712,85.15,64,13,4.41,PG,1628124599
Dingle,10.9995,122.6711,85.78,68,97,15.99,PH,1628124600
Havøysund,70.9963,24.6622,49.08,93,100,8.43,NO,1628124601
Mountain Home,43.133,-115.6912,99.34,16,75,20.71,US,1628124576
Puerto Ayora,-0.7393,-90.3518,71.55,84,46,5.01,EC,1628124327
Boundiali,9.5217,-6.4869,68.97,97,73,3.96,CI,1628124602
Iqaluit,63.7506,-68.5145,44.33,87,20,5.99,CA,1628124604
Busselton,-33.65,115.3333,50.04,77,0,6.78,AU,1628124605
Yellowknife,62.456,-114.3525,56.32,54,90,6.91,CA,1628124446
Turukhansk,65.8167,87.9833,70.86,56,7,7.2,RU,1628124606
Hasaki,35.7333,140.8333,88.29,72,0,5.5,JP,1628124606
Dzhebariki-Khaya,62.2167,135.8,72.93,33,21,1.45,RU,1628124607
Valparaíso,-33.0393,-71.6273,54.52,83,90,5.75,CL,1628124608
Mumford,5.2618,-0.759,74.86,91,55,7.85,GH,1628124609
Atar,20.5169,-13.0499,93.94,30,0,7.61,MR,1628124610
Hithadhoo,-0.6,73.0833,81.32,76,100,8.05,MV,1628124610
Jamestown,42.097,-79.2353,73.04,53,20,4.61,US,1628124328
Dalvik,65.9702,-18.5286,51.73,89,99,2.48,IS,1628124612
Ribeira Grande,38.5167,-28.7,72.75,89,0,6.22,PT,1628124613
Bambous Virieux,-20.3428,57.7575,68.25,68,40,14.97,MU,1628124613
Mahon,39.8885,4.2658,73.96,88,20,8.05,ES,1628124614
Seoul,37.5683,126.9778,85.57,62,0,4.61,KR,1628124429
Kidal,18.4411,1.4078,94.87,31,60,6.24,ML,1628124616
Tiznit Province,29.5833,-9.5,68.32,73,0,0.94,MA,1628124616
San Cristobal,7.7669,-72.225,75.38,97,98,4.07,VE,1628124617
Ambon City,-3.6954,128.1814,82.54,78,40,5.75,ID,1628124618
Ha Giang,22.8333,104.9833,87.48,64,79,2.15,VN,1628124618
Inuvik,68.3499,-133.7218,70.66,39,20,4.61,CA,1628124619
Oranjemund,-28.55,16.4333,53.04,92,0,5.1,NA,1628124620
Mount Gambier,-37.8333,140.7667,53.51,87,90,10.36,AU,1628124621
Paamiut,61.994,-49.6678,44.26,94,100,8.41,GL,1628124621
Phalaborwa,-23.943,31.1411,54.68,60,0,2.21,ZA,1628124622
Bandarbeyla,9.4942,50.8122,77.63,75,26,26.8,SO,1628124623
Kristinestad,62.2743,21.376,54.05,70,8,3.87,FI,1628124624
Semnan,35.5729,53.3971,78.17,35,80,5.61,IR,1628124431
Adeje,28.1227,-16.726,73.22,76,20,8.01,ES,1628124388
Bengkulu,-3.8004,102.2655,76.64,86,100,2.98,ID,1628124556
Rikitea,-23.1203,-134.9692,72.86,71,10,17.02,PF,1628124626
Bac Lieu,9.285,105.7244,82.2,78,100,15.12,VN,1628124370
Bunbury,-33.3333,115.6333,52.56,75,0,6.67,AU,1628124627
Sibolga,1.7427,98.7792,77.65,84,99,2.53,ID,1628124628
Abhā,18.2164,42.5053,64.22,100,83,0.0,SA,1628124629
Riyadh,24.6877,46.7219,87.94,11,4,6.8,SA,1628124584
Camaná,-16.6228,-72.7111,64.62,79,37,4.47,PE,1628124631
Cabo San Lucas,22.8909,-109.9124,88.52,46,63,4.0,MX,1628124631
Chapais,49.7834,-74.8492,67.78,59,0,5.26,CA,1628124632
Dikson,73.5069,80.5464,44.76,92,19,3.15,RU,1628124633
Gouré,13.9835,10.2704,81.01,50,6,7.11,NE,1628124633
Digby,44.6169,-65.7655,68.95,88,100,5.59,CA,1628124634
Solnechnyy,50.7214,136.6319,58.71,90,100,3.06,RU,1628124635
Nanortalik,60.1432,-45.2371,44.71,96,100,5.68,GL,1628124635
Bam,29.106,58.357,87.39,23,100,7.34,IR,1628124636
Zarumilla,-3.5031,-80.2731,68.86,86,5,4.43,PE,1628124637
Ponta do Sol,32.6667,-17.1,74.03,77,1,3.2,PT,1628124638
Morón,-34.6534,-58.6198,50.99,97,75,1.99,AR,1628124610
Qaanaaq,77.484,-69.3632,43.52,69,7,4.56,GL,1628124639
Geraldton,-28.7667,114.6,50.41,76,0,9.22,AU,1628124639
Coahuayana Viejo,18.7333,-103.6833,81.7,83,100,1.32,MX,1628124640
Forsytheganj,52.6333,29.7333,59.43,96,97,6.69,BY,1628124641
Monte Patria,-30.6919,-70.9467,62.13,56,0,3.6,CL,1628124641
Porto-Novo,6.4965,2.6036,78.62,88,100,6.98,BJ,1628124642
Vardø,70.3705,31.1107,47.8,84,100,25.68,NO,1628124643
Avarua,-21.2078,-159.775,77.05,73,40,9.22,CK,1628124484
Ramotswa,-24.8716,25.8699,47.82,43,0,0.4,BW,1628124644
Khatanga,71.9667,102.5,71.11,35,73,14.34,RU,1628124644
Ponnāni,10.767,75.9252,74.52,89,100,7.16,IN,1628124645
Torbay,47.6666,-52.7314,64.67,71,40,16.11,CA,1628124646
Tarakan,3.3,117.6333,80.1,83,75,4.61,ID,1628124646
Bethel,41.3712,-73.414,69.08,86,100,3.76,US,1628124647
Nouadhibou,20.931,-17.0347,71.58,78,0,13.8,MR,1628124648
Laguna,38.421,-121.4238,101.91,30,1,7.0,US,1628124648
Sakakah,29.9697,40.2064,85.57,14,21,7.25,SA,1628124649
Vaini,-21.2,-175.2,73.56,73,20,10.36,TO,1628124649
Kapaa,22.0752,-159.319,84.52,73,90,5.01,US,1628124650
Port Alfred,-33.5906,26.891,63.32,88,92,9.17,ZA,1628124651
Saint Paul Harbor,57.79,-152.4072,63.91,68,90,5.75,US,1628124651
Mar del Plata,-38.0023,-57.5575,53.1,27,0,10.0,AR,1628124493
Margate,51.3813,1.3862,58.91,88,3,5.82,GB,1628124652
Lumphat,13.4878,106.9816,76.42,97,100,5.3,KH,1628124411
Esperance,-33.8667,121.9,48.04,79,0,7.67,AU,1628124654
Joshīmath,30.5667,79.5667,71.42,86,68,0.2,IN,1628124654
Mafinga,-7.25,35.0667,64.08,67,18,4.14,TZ,1628124655
Vanderhoof,54.0166,-124.0198,85.57,29,74,3.69,CA,1628124656
Herat Province,34.5,62.0,80.31,19,0,17.83,AF,1628124656
Cidreira,-30.1811,-50.2056,59.09,95,100,10.6,BR,1628124657
Saint Anthony,45.0205,-93.218,79.93,54,1,1.99,US,1628124658
Narsaq,60.9167,-46.05,46.9,85,100,4.99,GL,1628124658
Coalburn,55.5833,-3.9,58.33,90,100,9.46,GB,1628124659
Kyzyl-Suu,42.3414,78.0056,62.31,53,2,4.16,KG,1628124660
Auning,56.4308,10.3782,55.56,83,6,3.0,DK,1628124660
Butaritari,3.0707,172.7902,82.67,65,6,7.67,KI,1628124661
Bluff,-46.6,168.3333,49.8,66,100,6.04,NZ,1628124662
Sainte-Maxime,43.3,6.6333,71.62,67,0,19.13,FR,1628124662
San Patricio,28.017,-97.5169,89.69,71,86,8.3,US,1628124663
Hermanus,-34.4187,19.2345,52.9,94,24,6.82,ZA,1628124664
Cherskiy,68.75,161.3,53.82,68,100,8.05,RU,1628124664
Severo-Kuril'sk,50.6789,156.125,57.18,63,39,14.38,RU,1628124665
Hambantota,6.1241,81.1185,79.14,94,20,14.97,LK,1628124667
Luanda,-8.8368,13.2343,71.6,88,75,4.61,AO,1628124477
Kaitangata,-46.2817,169.8464,51.93,70,100,12.62,NZ,1628124668
Upernavik,72.7868,-56.1549,45.39,72,2,0.94,GL,1628124668
Semey,50.4111,80.2275,62.82,77,75,11.18,KZ,1628124670
Ribeira Brava,32.65,-17.0667,74.03,78,1,3.53,PT,1628124670
East London,-33.0153,27.9116,65.37,85,99,7.14,ZA,1628124671
Krabi,8.0726,98.9105,83.98,89,20,6.91,TH,1628124671
Chanute,37.6792,-95.4572,83.48,51,1,5.75,US,1628124673
Constitución,-35.3333,-72.4167,52.72,85,100,10.42,CL,1628124673
Ugoofaaru,5.6667,73.0,81.41,80,86,10.54,MV,1628124674
Tiksi,71.6872,128.8694,44.98,73,7,9.08,RU,1628124674
Soyo,-6.1349,12.3689,71.78,90,3,6.96,AO,1628124675
Sosnovo-Ozerskoye,52.5249,111.5418,62.67,62,2,10.2,RU,1628124676
Sept-Îles,50.2001,-66.3821,57.63,83,20,1.01,CA,1628124410
West Helena,34.5507,-90.6418,77.95,63,0,6.91,US,1628124663
Ilulissat,69.2167,-51.1,35.47,84,26,4.63,GL,1628124678
Pevek,69.7008,170.3133,43.16,84,71,18.37,RU,1628124678
Morondava,-20.2833,44.2833,72.61,62,99,2.13,MG,1628124679
Los Llanos de Aridane,28.6585,-17.9182,67.75,93,0,12.66,ES,1628124680
Comodoro Rivadavia,-45.8667,-67.5,66.06,24,0,8.05,AR,1628124681
Oistins,13.0667,-59.5333,80.69,78,20,10.36,BB,1628124681
Longyearbyen,78.2186,15.6401,42.64,87,75,6.91,SJ,1628124682
Vangaindrano,-23.35,47.6,64.31,80,87,2.82,MG,1628124683
Adrar,20.5022,-10.0711,89.65,18,4,11.99,MR,1628124684
Tahoua,14.8888,5.2692,83.16,59,100,5.7,NE,1628124685
Kuril'sk,45.2333,147.8833,63.23,97,100,4.43,RU,1628124685
Tromsø,69.6496,18.957,52.45,93,75,1.01,NO,1628124686
Arraial do Cabo,-22.9661,-42.0278,58.96,94,20,0.0,BR,1628124618
Chifeng,42.2683,118.9636,77.97,47,0,13.85,CN,1628124687
Pochutla,15.7432,-96.4661,80.82,86,65,2.8,MX,1628124688
Itarema,-2.9248,-39.9167,79.63,78,97,13.94,BR,1628124688
Praia,14.9215,-23.5087,78.48,88,100,4.79,CV,1628124689
Chui,-33.6971,-53.4616,49.1,95,92,5.66,UY,1628124690
Oktyabr'skoye,43.0645,44.7417,62.74,88,10,4.47,RU,1628124690
Caravelas,-17.7125,-39.2481,69.33,82,100,10.8,BR,1628124578
Kamenka,51.3223,42.7678,62.92,65,75,3.27,RU,1628124691
Cockburn Town,21.4612,-71.1419,82.36,74,40,11.5,TC,1628124519
Ixtapa,20.7,-105.2,80.22,96,100,1.52,MX,1628124567
Bitkine,11.9801,18.2138,77.68,73,100,3.94,TD,1628124693
George Town,5.4112,100.3354,82.33,87,20,1.01,MY,1628124579
Port Saint Lucie,27.2939,-80.3503,80.02,86,100,1.01,US,1628124584
Beringovskiy,63.05,179.3167,48.83,91,100,28.16,RU,1628124694
Calvinia,-31.4707,19.776,44.78,67,0,3.22,ZA,1628124695
Kyaikto,17.3,97.0167,77.77,92,92,6.6,MM,1628124696
Sumbe,-11.2061,13.8437,69.78,90,2,3.94,AO,1628124696
Anloga,5.7947,0.8973,76.19,90,96,11.74,GH,1628124697
Chernyshevskiy,63.0128,112.4714,72.25,38,3,11.03,RU,1628124698
Ariquemes,-9.9133,-63.0408,75.27,42,0,2.15,BR,1628124698
Khovd,48.0056,91.6419,71.26,31,83,6.78,MN,1628124699
Palmas Bellas,9.2319,-80.0867,82.31,87,100,5.64,PA,1628124699
Laas,46.6166,10.7002,56.28,99,100,5.5,IT,1628124700
Yako,12.9667,-2.2667,78.19,74,100,8.97,BF,1628124700
Kiryat Gat,31.61,34.7642,84.4,46,0,1.25,IL,1628124701
Berbera,10.4396,45.0143,89.64,41,43,19.28,SO,1628124702
Bykovo,55.6361,38.0803,58.32,100,20,2.24,RU,1628124702
Zhigansk,66.7697,123.3711,67.8,41,0,11.5,RU,1628124703
Sémbé,1.6481,14.5806,74.21,68,82,2.37,CG,1628124704
Gulmarg,34.049,74.3921,52.41,73,10,2.21,IN,1628124704
Port Said,31.2565,32.2841,84.18,79,0,6.91,EG,1628124705
Powell River,49.8496,-124.5361,92.05,44,20,4.61,CA,1628124446
Hue,16.4667,107.6,93.31,46,20,10.36,VN,1628124706
Te Anau,-45.4167,167.7167,45.82,71,100,1.25,NZ,1628124608
Sayyan,15.1718,44.3244,62.67,58,96,8.37,YE,1628124707
Yumen,40.2833,97.2,75.54,17,76,12.03,CN,1628124708
Preobrazheniye,42.9019,133.9064,81.66,72,86,7.09,RU,1628124709
Plouzané,48.3833,-4.6167,60.98,91,90,9.22,FR,1628124709
Sabang,5.8933,95.3214,82.38,77,100,25.37,ID,1628124710
Husavik,66.0449,-17.3389,51.71,85,90,3.49,IS,1628124711
Babushkin,51.7122,105.8647,65.84,67,7,4.25,RU,1628124712
Fare,-16.7,-151.0167,79.48,72,15,14.56,PF,1628124712
Port Blair,11.6667,92.75,82.0,84,100,20.2,IN,1628124713
Berlevåg,70.8578,29.0864,47.01,92,100,20.85,NO,1628124714
Auki,-8.7676,160.7034,82.98,66,34,5.37,SB,1628124715
Amalāpuram,16.5833,82.0167,82.78,72,98,6.8,IN,1628124715
Lebu,-37.6167,-73.65,52.72,85,100,17.34,CL,1628124716
Prince Rupert,54.3161,-130.3201,60.89,100,90,10.36,CA,1628124717
Bielsko-Biala,49.8224,19.0469,61.74,95,100,3.58,PL,1628124717
Razumnoye,50.5344,36.6846,63.68,67,0,2.24,RU,1628124718
Maturin,9.75,-63.1767,72.88,95,6,4.16,VE,1628124719
Meulaboh,4.1363,96.1285,76.59,84,100,3.78,ID,1628124719
Biloela,-24.4167,150.5,62.92,33,0,18.39,AU,1628124720
Nemuro,43.3236,145.575,79.23,93,100,2.26,JP,1628124721
Denpasar,-8.65,115.2167,78.46,89,75,6.91,ID,1628124663
Tornio,65.8481,24.1466,44.62,65,100,0.6,FI,1628124722
São João da Barra,-21.6403,-41.0511,64.65,84,13,9.55,BR,1628124723
Santa Maria,-29.6842,-53.8069,58.3,88,75,13.8,BR,1628124723
Zhangaözen,43.3,52.8,87.67,19,30,8.28,KZ,1628124724
Nipawin,53.3668,-104.0009,68.04,83,75,6.91,CA,1628124725
Taltal,-25.4,-70.4833,59.67,64,0,3.0,CL,1628124725
Cuamba,-14.8031,36.5372,58.64,75,0,1.61,MZ,1628124726
Hadejia,12.4498,10.0444,81.46,66,45,9.37,NG,1628124727
Lüderitz,-26.6481,15.1594,55.53,82,23,4.43,NA,1628124727
Jõhvi,59.3592,27.4211,55.74,62,84,3.31,EE,1628124728
Aripuanã,-9.1667,-60.6333,74.34,44,0,2.3,BR,1628124729
Truth or Consequences,33.1284,-107.2528,92.16,28,1,8.05,US,1628124729
Shāhābād,27.65,79.95,79.93,84,36,5.95,IN,1628124730
Magadan,59.5667,150.8,55.8,47,50,4.9,RU,1628124731
Zandvoort,52.3749,4.5341,60.94,93,12,2.3,NL,1628124731
Likhoslavl',57.1275,35.464,52.16,88,100,0.29,RU,1628124732
San Policarpo,12.1791,125.5072,86.54,64,100,10.36,PH,1628124733
Luba,3.4568,8.5547,77.5,86,27,7.9,GQ,1628124734
Shingū,33.7333,135.9833,83.39,70,0,7.38,JP,1628124734
Marsá Maţrūḩ,31.3525,27.2453,79.0,89,0,6.91,EG,1628124735
Tungor,53.3808,142.9564,54.97,86,100,14.9,RU,1628124736
Praia da Vitória,38.7333,-27.0667,75.45,83,0,10.38,PT,1628124737
Altay,47.8667,88.1167,74.37,34,89,2.68,CN,1628124738
Gobabis,-22.45,18.9667,52.16,40,4,8.88,NA,1628124624
Bandar-e Anzali,37.4727,49.4622,78.15,61,0,4.32,IR,1628124739
Guerrero Negro,27.9769,-114.0611,75.54,69,6,16.93,MX,1628124740
Klaksvík,62.2266,-6.589,52.72,98,100,6.04,FO,1628124741
Apastovo,55.2029,48.5109,61.11,77,87,3.06,RU,1628124741
Arman',59.7,150.1667,58.87,43,35,8.57,RU,1628124742
Leningradskiy,69.3833,178.4167,43.47,85,100,4.23,RU,1628124743
Taksimo,56.3444,114.8794,66.85,58,14,0.43,RU,1628124743
Pangnirtung,66.1451,-65.7125,43.0,96,100,3.36,CA,1628124744
Erenhot,43.6475,111.9767,69.1,46,7,6.51,CN,1628124745
Nizhniy Kuranakh,58.8353,125.4869,66.56,83,99,4.54,RU,1628124746
Sambava,-14.2667,50.1667,66.22,83,8,8.25,MG,1628124746
Kavaratti,10.5669,72.642,82.11,78,100,19.84,IN,1628124747
Kahului,20.8947,-156.47,86.02,60,40,25.32,US,1628124748
Mariehamn,60.0973,19.9348,53.46,100,0,1.14,AX,1628124748
Portland,45.5234,-122.6762,98.38,34,40,3.0,US,1628124293
Ancud,-41.8697,-73.8203,53.13,89,100,7.87,CL,1628124749
Port Hedland,-20.3167,118.5667,66.25,34,40,20.71,AU,1628124750
Great Yarmouth,52.6083,1.7305,58.01,81,1,7.07,GB,1628124751
